Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2. 12.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 13.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 15.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 15.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 15.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]]
