Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [10.  6.]
 [ 2.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  3.]
 [11.  7.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  4.]
 [12.  8.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [13.  9.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  6.]
 [14. 10.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  6.]
 [15. 10.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  6.]
 [15. 10.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  6.]
 [15. 10.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]]
