Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [10.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  2.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  1.]
 [12.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  1.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  1.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  1.]
 [15.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  1.]
 [15.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  1.]
 [15.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [10.  1.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  1.]
 [11.  1.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  1.]
 [12.  1.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  1.]
 [13.  1.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  1.]
 [14.  1.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [15.  1.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [16.  1.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [16.  1.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]]
