Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B     A#     #
#     #            #     #
#     #      D     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [10.  8.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [10.  8.]
 [14.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [10.  8.]
 [15.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [10.  8.]
 [16.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [10.  8.]
 [16.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]]
