Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C     S#     #
#     #            #     #
#     #       D    #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 5.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [11.  7.]
 [ 5. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  8.]
 [ 5. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 5. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 5. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]]
