Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [10.  5.]
 [ 6. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  6.]
 [ 6. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  7.]
 [ 6. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [15.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]]
