Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #     S      #     #
#     #    D       #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  9.]
 [ 5.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 10.]
 [ 4. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 11.]
 [ 4. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 4. 12.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 4. 13.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 14.]
 [ 4. 14.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 15.]
 [ 4. 15.]
 [ 2. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 16.]
 [ 4. 16.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 4. 16.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]]
