Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  3.]
 [10.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  3.]
 [ 9.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  4.]
 [ 8.  3.]
 [ 3. 15.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 7.  3.]
 [ 3. 16.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 6.  3.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  4.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  5.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  6.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
