Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 1.  9.]
 [ 7.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 10.]
 [ 7.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 10.]
 [ 7.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 10.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [-1. 10.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-2. 10.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [-2. 10.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-2. 10.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]]
