Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #A    B      #     #
#     #       C    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  9.]
 [ 8.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 9.  3.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [10.  2.]
 [-2.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [11.  2.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [11.  2.]
 [-3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]]
