Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 4. 10.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  8.]
 [ 4. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 4. 12.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 4. 13.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 4. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  9.]
 [ 4. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  9.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  9.]
 [ 4. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  8.]
 [ 4. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  7.]
 [ 4. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  6.]
 [ 4. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  5.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]]
