Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 13.]
 [ 5.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7. 13.]
 [ 5. -1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7. 13.]
 [ 5. -2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 13.]
 [ 5. -3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7. 13.]
 [ 5. -3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 13.]
 [ 5. -3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  5.]]
