Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 9.  9.]
 [11.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  9.]
 [10.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  9.]
 [ 9.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  9.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  9.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  9.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  9.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 10.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 12.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 13.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 14.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 15.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 16.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]]
