Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 1.  4.]
 [ 7. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  3.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  3.]
 [ 7. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  3.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  3.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  8.]
 [-1.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  8.]
 [-1.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]]
