Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  4.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  4.]
 [ 6. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  4.]
 [ 6. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6. 14.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6. 15.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6. 16.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6. 17.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 5. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 4. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 3. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 2. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 1. 17.]
 [ 1. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 0. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [-1. 17.]
 [-1. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [-2. 17.]
 [-2. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [-3. 17.]
 [-3. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [-4. 17.]
 [-3. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [-4. 17.]
 [-4. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [-5. 17.]]
