Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  2.]
 [ 1.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  1.]
 [ 2.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [ 3.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  0.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]]
