Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #    B       #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [12.  4.]
 [ 9.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  6.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]]
