Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #   B        #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  5.]
 [ 4.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 4.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]]
