Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  8.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  9.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 10.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4. 11.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 12.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 13.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 13.]
 [ 6. 14.]]
