Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 4. 11.]
 [ 9. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 11.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 11.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. 11.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. 11.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]]
