Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #   S        #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  3.]
 [ 9.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 0.  3.]
 [ 8.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [-1.  3.]
 [ 7.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [-2.  3.]
 [ 7.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [-2.  3.]
 [ 7.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  3.]
 [ 7.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  3.]
 [ 7.  7.]
 [12.  1.]
 [ 6.  6.]]
