Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6. 11.]
 [ 4.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 11.]
 [ 5.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 12.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]]
