Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6. 12.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  4.]
 [ 6. 13.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  3.]
 [ 6. 14.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6. 15.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  2.]
 [ 6. 15.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  2.]
 [ 6. 15.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  0.]]
