Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 9.  7.]
 [ 8. 12.]
 [11. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  6.]
 [ 8. 11.]
 [10. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 8. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  3.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  2.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  1.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  1.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]]
