Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 11.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2. 10.]
 [ 3.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  9.]
 [ 2.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  7.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  6.]
 [ 2.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  4.]
 [ 2.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  3.]
 [ 2.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  2.]
 [ 2.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  1.]
 [ 2.  0.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  0.]
 [ 2. -1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. -1.]
 [ 2. -2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. -2.]
 [ 2. -3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. -3.]
 [ 2. -4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. -4.]
 [ 2. -5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. -4.]
 [ 2. -5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2. -4.]
 [ 2. -5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]]
