Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #      C     #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  6.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 14.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]]
