Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #          B #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  6.]
 [12.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  5.]
 [10.  6.]
 [13.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  6.]
 [11.  5.]
 [13.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  6.]
 [11.  5.]
 [13.  6.]]
