Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  9.]
 [11.  1.]
 [ 1.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  9.]
 [11.  1.]
 [ 1.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [12.  9.]
 [11.  1.]
 [ 1.  2.]
 [ 4.  0.]
 [ 6.  6.]
 [12.  9.]
 [11.  1.]
 [ 1.  1.]
 [ 5. -1.]
 [ 6.  6.]
 [12.  9.]
 [11.  1.]
 [ 1.  0.]
 [ 5. -2.]
 [ 6.  6.]
 [12.  9.]
 [12.  1.]
 [ 1.  0.]
 [ 5. -2.]
 [ 6.  6.]
 [12.  9.]
 [12.  1.]]
