Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #D           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  2.]
 [ 7.  2.]
 [12.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  2.]
 [ 7.  1.]
 [13.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 7.  0.]
 [14.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 7. -1.]
 [14.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]
 [ 7. -1.]
 [14.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  2.]]
