Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  9.]
 [ 4.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  9.]
 [ 3.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  9.]
 [ 3.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  9.]
 [ 3.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  9.]
 [ 3.  5.]]
