Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #  A         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  5.]
 [ 8.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  5.]
 [ 8.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 8.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 8.  9.]
 [-1.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 8.  9.]
 [-2.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 8.  9.]
 [-2.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]]
