Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  3.]
 [ 2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  2.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 0. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  2.]
 [-1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [-1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  2.]
 [-1. 10.]]
