Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  8.]
 [ 1.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  7.]
 [ 0.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  6.]
 [-1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  6.]
 [-2.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  6.]
 [-2.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  6.]
 [-2.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  4.]]
