Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8. 10.]
 [ 4.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 11.]
 [ 5.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 11.]
 [ 5.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]]
