Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #        C   #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  8.]
 [ 8.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  7.]
 [ 9.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  6.]
 [10.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  6.]
 [11.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]
 [12.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  6.]
 [13.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  6.]
 [14.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  6.]
 [15.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  7.]
 [16.  8.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  7.]
 [16.  8.]]
