Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  7.]
 [12.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  7.]
 [11.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [10.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 9.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]]
