Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  9.]
 [ 9.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8. 10.]
 [ 8. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 11.]
 [ 7. 11.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 12.]
 [ 6. 12.]
 [ 2. 13.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 13.]
 [ 5. 13.]
 [ 2. 14.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 14.]
 [ 5. 14.]
 [ 2. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 15.]
 [ 5. 15.]
 [ 2. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 16.]
 [ 5. 16.]
 [ 2. 17.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 17.]
 [ 5. 16.]
 [ 2. 17.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 17.]]
