Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7. 10.]
 [ 6.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 14.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]]
