Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [10.  8.]
 [12. 11.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  7.]
 [12. 10.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  9.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  8.]
 [10.  5.]
 [10.  3.]
 [ 6.  6.]
 [10.  5.]
 [11.  7.]
 [ 9.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  6.]
 [10.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  6.]
 [10.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  6.]
 [10.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  6.]
 [10.  5.]]
