Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  9.]
 [12.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 6. 10.]
 [11.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. 11.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 12.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 13.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 14.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 15.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 16.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 17.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 17.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]]
