Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B   C  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  2.]
 [ 4.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  2.]
 [ 3.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  3.]
 [ 2.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 1.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 1.  9.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [-1.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 1.  9.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]]
