Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  8.]
 [ 5. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
