Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  5.]
 [ 3.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -1.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. -1.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]]
