Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8. 10.]
 [ 3.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 7. 10.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 10.]
 [ 3.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. 11.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 12.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 13.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 15.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 15.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]]
