Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #B           #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 10.]
 [ 4.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4. 10.]
 [ 3.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  8.]
 [ 3.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  8.]
 [ 3.  8.]]
