Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #           A#     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [12.  7.]
 [ 1.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  7.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  7.]
 [ 2.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  7.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  7.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  7.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [14.  7.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [14.  7.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]]
