Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     # B          #     #
#     #           D#     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  1.]
 [12.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  1.]
 [13.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  1.]
 [13.  3.]]
