Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [12.  4.]
 [ 8. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  2.]
 [13.  5.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [14.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [15.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [16.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [17.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [17.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]]
