Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  8.]
 [ 3.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  8.]
 [ 3.  0.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  8.]
 [ 3.  0.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  8.]
 [ 3.  0.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  8.]]
