Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  8.]
 [ 6. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [ 7. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7. 12.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]]
