Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7. 11.]
 [ 4.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 10.]
 [ 4.  0.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  9.]
 [ 4. -1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 4. -2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 4. -2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]]
