Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #       A    #     #
#     #     D      #     #
#     #        B   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  5.]
 [ 9.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  4.]
 [ 8.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  3.]
 [ 8.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  2.]
 [ 7.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  1.]
 [ 7.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  0.]
 [ 7.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7. -1.]
 [ 7.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. -2.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -3.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -4.]
 [ 7. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -5.]
 [ 7. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [ 7. -4.]
 [ 7.  6.]
 [ 6.  6.]]
