Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  7.]
 [ 1.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  6.]
 [ 2.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  7.]
 [ 1.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  6.]
 [ 2.  7.]]
