Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  7.]
 [ 8.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  8.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  7.]
 [ 7.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  8.]
 [ 7.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  7.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  8.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  7.]
 [ 7.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  8.]]
