Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  2.]
 [ 2.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 2.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 3.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
