Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   D  #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  1.]
 [ 5.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  1.]
 [ 5. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  1.]
 [ 5. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 5. 13.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5. 14.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 5. 14.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5. 14.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 5. 14.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 5. 14.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 5. 14.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]]
