Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  3.]
 [ 8. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  2.]
 [ 8. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  1.]
 [ 8.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  0.]
 [ 8.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  0.]
 [ 7.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  0.]
 [ 7.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  0.]
 [ 7.  7.]]
