Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 10.]
 [ 8.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  9.]
 [ 7.  4.]
 [ 6. 16.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]]
