Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  1.]
 [ 9. 13.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 9. 14.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  1.]
 [ 9. 14.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  1.]
 [ 9. 14.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  7.]]
