Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  2.]
 [ 4.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  2.]
 [ 3.  2.]]
