Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  4.]
 [ 9.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  5.]
 [ 8.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 8.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 8.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]]
