Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 8.]
 [6. 6.]
 [7. 7.]
 [8. 2.]
 [5. 3.]
 [1. 9.]
 [6. 6.]
 [7. 7.]
 [7. 2.]
 [6. 3.]
 [1. 9.]
 [6. 6.]
 [7. 7.]
 [6. 3.]
 [7. 2.]
 [1. 9.]
 [6. 6.]
 [7. 7.]
 [7. 2.]
 [6. 3.]]
