Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     # A          #     #
#     #            #     #
#     #        D   #     #
#     #     B      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  5.]
 [12.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [12.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [12. 10.]
 [-1.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [12. 10.]
 [-2.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [12. 10.]
 [-2.  3.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]]
