Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #D           #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 8.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  5.]
 [ 9.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  6.]
 [10.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  7.]
 [10.  0.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  8.]
 [10.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  9.]
 [10.  0.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [10. -1.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  9.]
 [10. -1.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [10. -2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  9.]
 [10. -2.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [10. -2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  5.]]
